bulbasaur,Grass,Poison,64
ivysaur,Grass,Poison,71
venusaur,Grass,Poison,69
charmander,Fire,,58
charmeleon,Fire,,82
charizard,Fire,Flying,43
squirtle,Water,,64
wartortle,Water,,74
blastoise,Water,,55
caterpie,Bug,,109
metapod,Bug,,88
butterfree,Bug,Flying,57
weedle,Bug,Poison,96
kakuna,Bug,Poison,64
beedrill,Bug,Poison,71
pidgey,Normal,Flying,120
pidgeotto,Normal,Flying,62
pidgeot,Normal,Flying,76
rattata,Normal,,98
raticate,Normal,,70
spearow,Normal,Flying,67
fearow,Normal,Flying,66
ekans,Poison,,92
arbok,Poison,,82
pikachu,Electric,,89
raichu,Electric,,71
sandshrew,Ground,,106
sandslash,Ground,,73
nidoran-f,Poison,,66
nidorina,Poison,,110
nidoqueen,Poison,Ground,128
nidoran-m,Poison,,73
nidorino,Poison,,71
nidoking,Poison,Ground,91
clefairy,Fairy,,97
clefable,Fairy,,67
vulpix,Fire,,62
ninetales,Fire,,100
jigglypuff,Normal,Fairy,66
wigglytuff,Normal,Fairy,80
zubat,Poison,Flying,74
golbat,Poison,Flying,71
oddish,Grass,Poison,46
gloom,Grass,Poison,104
vileplume,Grass,Poison,77
paras,Bug,Grass,97
parasect,Bug,Grass,68
venonat,Bug,Poison,91
venomoth,Bug,Poison,70
diglett,Ground,,111
dugtrio,Ground,,52
meowth,Normal,,74
persian,Normal,,85
psyduck,Water,,106
golduck,Water,,65
mankey,Fighting,,70
primeape,Fighting,,40
growlithe,Fire,,107
arcanine,Fire,,89
poliwag,Water,,69
poliwhirl,Water,,66
poliwrath,Water,Fighting,60
abra,Psychic,,105
kadabra,Psychic,,84
alakazam,Psychic,,101
machop,Fighting,,25
machoke,Fighting,,71
machamp,Fighting,,41
bellsprout,Grass,Poison,70
weepinbell,Grass,Poison,93
victreebel,Grass,Poison,91
tentacool,Water,Poison,75
tentacruel,Water,Poison,86
geodude,Rock,Ground,97
graveler,Rock,Ground,104
golem,Rock,Ground,81
ponyta,Fire,,82
rapidash,Fire,,96
slowpoke,Water,Psychic,64
slowbro,Water,Psychic,37
magnemite,Electric,Steel,59
magneton,Electric,Steel,49
farfetchd,Normal,Flying,55
doduo,Normal,Flying,103
dodrio,Normal,Flying,66
seel,Water,,60
dewgong,Water,Ice,99
grimer,Poison,,65
muk,Poison,,49
shellder,Water,,55
cloyster,Water,Ice,106
gastly,Ghost,Poison,81
haunter,Ghost,Poison,105
gengar,Ghost,Poison,66
onix,Rock,Ground,66
drowzee,Psychic,,88
hypno,Psychic,,96
krabby,Water,,92
kingler,Water,,74
voltorb,Electric,,80
electrode,Electric,,66
exeggcute,Grass,Psychic,85
exeggutor,Grass,Psychic,75
cubone,Ground,,95
marowak,Ground,,90
hitmonlee,Fighting,,60
hitmonchan,Fighting,,68
lickitung,Normal,,79
koffing,Poison,,96
weezing,Poison,,111
rhyhorn,Ground,Rock,72
rhydon,Ground,Rock,113
chansey,Normal,,70
tangela,Grass,,103
kangaskhan,Normal,,94
horsea,Water,,82
seadra,Water,,87
goldeen,Water,,92
seaking,Water,,55
staryu,Water,,73
starmie,Water,Psychic,85
mr-mime,Psychic,Fairy,58
scyther,Bug,Flying,87
jynx,Ice,Psychic,85
electabuzz,Electric,,70
magmar,Fire,,83
pinsir,Bug,,77
tauros,Normal,,105
magikarp,Water,,70
gyarados,Water,Flying,61
lapras,Water,Ice,53
ditto,Normal,,86
eevee,Normal,,75
vaporeon,Water,,82
jolteon,Electric,,78
flareon,Fire,,69
porygon,Normal,,99
omanyte,Rock,Water,81
omastar,Rock,Water,72
kabuto,Rock,Water,54
kabutops,Rock,Water,94
aerodactyl,Rock,Flying,94
snorlax,Normal,,117
articuno,Ice,Flying,75
zapdos,Electric,Flying,62
moltres,Fire,Flying,81
dratini,Dragon,,85
dragonair,Dragon,,84
dragonite,Dragon,Flying,68
mewtwo,Psychic,,82
mew,Psychic,,96
chikorita,Grass,,76
bayleef,Grass,,56
meganium,Grass,,112
cyndaquil,Fire,,90
quilava,Fire,,90
typhlosion,Fire,,85
totodile,Water,,71
